Player,TM,GM,KI,MK,HB,DI,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,BR,CP,UP,CM,MI,1%,BO,GA
"Corr, Aidan",NM,20,226,103,67,293,,,,23,100,8,4,54,9,25,,70,178,11,,113,3,1
"Edwards, Shane",RI,22,155,51,136,291,15,8,,32,12,48,26,34,11,10,,101,184,2,6,16,4,19
"Papley, Tom",SY,19,203,79,87,290,32,26,,37,10,62,41,62,17,16,5,138,161,7,30,25,8,20
"English, Tim",WB,16,164,87,125,289,11,9,379,41,28,51,67,50,35,18,6,134,153,19,14,50,8,3
"Stephenson, Jaidyn",NM,16,192,67,97,289,3,5,,42,53,33,26,39,9,10,,69,185,1,6,14,5,10
"Goldstein, Todd",NM,22,106,58,180,286,16,6,527,42,16,42,73,63,30,34,,166,133,18,12,106,,11
"Cameron, Charlie",BL,25,201,96,84,285,54,21,,77,8,35,9,57,22,16,3,134,152,15,56,31,1,20
"Bowey, Jake",ME,17,173,69,111,284,2,,,29,42,28,26,31,18,6,,100,182,2,1,25,,2
"Spargo, Charlie",ME,24,179,96,103,282,10,12,,57,10,67,7,37,23,17,,78,211,2,10,25,8,15
"Horne-Francis, Jason",NM,17,169,51,112,281,4,6,,49,20,42,59,70,31,28,,140,153,1,3,11,10,5
"De Koning, Sam",GE,23,143,120,138,281,1,,4,6,58,15,1,27,24,10,,122,161,36,1,125,,1
"Holmes, Max",GE,18,161,68,119,280,13,6,,42,19,52,24,49,8,14,2,99,180,4,10,24,7,14
"Jones, Jamaine",WC,18,177,59,102,279,3,2,,69,39,37,22,64,17,25,,98,194,,,15,7,4
"Witherden, Alex",WC,13,207,100,72,279,,,,26,83,13,6,29,11,12,,55,184,4,,30,5,1
"OConnor, Mark",GE,22,171,84,106,277,,4,,56,30,37,11,35,16,10,,92,190,5,2,39,1,3
"Kolodjashnij, Jake",GE,23,165,107,111,276,2,,,33,37,19,7,45,16,20,,101,173,15,,82,2,
"Day, Will",HW,17,169,68,104,273,3,1,,33,53,29,9,42,10,16,,74,169,5,1,39,4,2
"Cottrell, Matthew",CA,18,159,71,108,267,9,2,,32,17,39,11,30,9,5,,85,183,5,7,13,5,8
"Ward, Josh",HW,14,158,53,109,267,2,2,,41,19,32,38,48,7,11,,89,183,1,,11,1,7
"Elliott, Jamie",CW,19,172,72,93,265,28,19,,66,3,40,17,49,16,15,3,118,144,7,31,24,1,7
"OBrien, Reilly",AD,20,124,53,141,265,3,2,738,79,25,38,78,56,35,19,2,188,82,31,4,82,,2
"Curnow, Charlie",CA,22,231,126,33,264,64,42,1,35,1,71,1,58,29,16,11,142,129,42,65,48,1,12
"Franklin, Lance",SY,23,206,116,58,264,52,28,,46,2,58,4,80,33,34,8,117,157,29,58,27,3,13
"McStay, Daniel",BL,22,162,116,102,264,25,12,61,40,3,59,18,48,18,13,2,123,145,29,27,40,,14
"Macdonald, Connor",HW,20,160,67,103,263,9,9,,35,11,41,14,42,3,9,,90,172,3,6,8,2,6
"Powell, Tom",NM,18,126,47,137,263,5,,,46,25,37,45,31,5,5,,95,165,1,1,8,9,2
"Schoenberg, Harry",AD,16,117,23,146,263,4,4,,74,17,48,59,65,13,18,,119,151,,2,15,1,7
"Gardiner, Darcy",BL,21,168,100,93,261,,,,32,52,15,8,42,18,21,,99,155,14,1,95,1,
"McInerney, Oscar",BL,22,132,45,128,260,9,7,576,64,17,46,94,53,30,14,,187,85,18,10,61,,6
"Guelfi, Matt",ES,20,141,77,118,259,17,10,,47,9,50,13,63,21,27,,108,148,13,14,25,1,12
"Hall, Aaron",NM,11,198,55,61,259,2,3,,24,71,38,5,31,4,2,,50,159,4,,15,4,2
"Kennedy, Adam",GW,18,172,97,86,258,1,,,22,45,25,9,24,9,3,,45,201,2,,42,5,2
"Jones, Chayce",AD,20,167,58,91,258,,3,,30,44,28,21,46,18,11,,100,151,4,2,27,2,5
"Stanley, Rhys",GE,20,146,64,111,257,3,2,418,36,20,56,65,74,29,35,,146,117,20,9,95,,5
"Naughton, Aaron",WB,22,179,103,77,256,51,34,20,47,,45,11,52,26,10,6,141,114,42,51,26,,14
"Ziebell, Jack",NM,19,171,74,85,256,17,8,,42,17,34,10,47,21,17,4,103,145,12,14,28,1,7
"Walker, Taylor",AD,18,168,94,87,255,47,23,35,36,,49,15,65,27,28,14,139,130,26,40,23,,13
"Young, Lewis",CA,19,154,102,101,255,1,,6,26,65,8,2,38,17,12,,99,156,19,1,217,,
"Jiath, Changkuoth",HW,14,141,63,113,254,1,2,,29,43,24,5,44,11,14,6,81,178,9,1,41,23,2
"Aliir, Aliir",PA,19,179,92,74,253,,1,,30,62,8,4,57,15,24,,110,144,19,1,126,2,
"Hinge, Mitch",AD,17,162,67,90,252,3,2,,46,44,45,18,45,10,16,,84,157,1,,38,1,3
"Logue, Griffin",FR,20,121,100,130,251,8,8,25,35,28,17,8,39,9,13,,120,132,24,12,126,3,6
"Jonas, Tom",PA,21,166,107,85,251,,,,47,64,13,6,50,16,21,,96,158,15,,120,,
"Impey, Jarman",HW,16,158,61,92,250,3,8,,38,28,40,8,35,16,15,,73,177,2,1,8,12,4
"Ross, Jack",RI,15,124,69,126,250,3,1,,20,17,47,24,31,10,14,,74,184,,3,21,5,8
"Bews, Jed",GE,23,134,79,115,249,1,2,,43,34,27,9,37,8,13,,88,156,4,2,37,1,4
"McHenry, Ned",AD,20,116,47,132,248,13,6,,66,13,49,12,67,33,35,,115,147,3,6,20,1,10
"Hobbs, Ben",ES,17,121,60,124,245,8,12,,43,7,40,15,49,20,22,,97,152,2,6,4,3,5
"Wright, Peter",ES,22,181,128,63,244,53,26,69,15,7,45,5,49,29,13,8,116,144,41,59,81,1,13
"Ah Chee, Callum",BL,21,132,74,112,244,8,6,,36,21,32,10,37,11,19,,95,151,5,7,16,,5
"Rivers, Trent",ME,18,150,66,94,244,2,,,29,42,31,9,33,8,17,,74,174,5,,32,4,3
"McCartin, Tom",SY,25,137,96,107,244,,,,38,58,14,7,60,11,28,2,120,132,26,,220,,1
"Farrell, Kane",PA,16,164,68,79,243,11,6,,41,33,54,15,35,9,11,,71,176,4,5,37,4,7
"Collins, Sam",GC,22,168,117,75,243,,,,34,67,14,4,45,32,14,,116,144,24,,179,2,
"Lemmens, Sean",GC,20,184,79,59,243,,,,50,77,15,7,55,16,21,,86,140,7,,52,5,2
"Rankine, Izak",GC,18,154,40,88,242,29,21,,39,4,36,25,48,16,21,2,116,121,,21,21,15,18
"Gardner, Ryan",WB,22,164,116,78,242,,,,25,56,7,1,51,14,27,,83,164,14,,198,2,1
"Haynes, Nick",GW,17,176,98,65,241,1,2,,14,41,23,3,40,12,9,,62,174,4,4,52,,2
"Fox, Robbie",SY,14,155,75,86,241,,1,,29,39,11,6,30,11,6,,66,169,3,1,45,3,1
"Darling, Jack",WC,21,154,99,86,240,34,15,2,48,3,33,2,48,24,20,2,129,111,37,40,53,,9
"Pickett, Kysaiah",ME,23,180,55,59,239,41,18,,62,4,41,13,61,13,30,4,106,128,4,25,24,6,8
"Frederick, Michael",FR,22,154,74,85,239,28,14,,51,3,60,5,32,11,10,,73,169,4,15,15,10,11
"Stephens, Dylan",SY,15,171,63,67,238,5,2,,38,21,38,18,44,11,20,,76,172,,2,19,4,6
"Lynch, Tom",RI,19,183,116,52,235,63,27,,25,,43,2,60,27,29,14,140,99,62,65,31,,6
"Breust, Luke",HW,21,156,47,79,235,40,19,,51,3,64,9,48,33,14,3,118,126,8,23,21,3,15
"Hickey, Tom",SY,16,120,49,115,235,3,2,348,26,20,37,63,49,11,30,,160,87,14,4,44,,4
"Jones, Zak",SK,13,117,38,118,235,2,1,,46,13,33,39,43,15,21,,89,153,,2,9,5,5
"Lobb, Rory",FR,21,141,92,93,234,36,24,156,35,9,27,11,42,20,16,7,125,117,32,49,82,,12
"Hogan, Jesse",GW,18,146,130,88,234,35,21,13,35,1,30,1,33,13,10,5,102,134,38,50,26,,11
"Cripps, Jamie",WC,17,170,70,64,234,22,13,,68,11,67,34,38,19,14,,94,138,1,16,14,3,11
"Soligo, Jake",AD,16,129,33,105,234,6,5,,55,20,30,28,44,13,14,,106,129,3,3,20,2,6
"King, Max",SK,22,172,115,61,233,52,41,3,16,1,31,3,53,31,22,6,134,101,48,71,22,,8
"Holman, Nick",GC,20,113,42,120,233,16,10,,94,4,43,6,55,21,17,,137,109,5,14,21,3,8
"Adams, Marcus",BL,18,177,104,56,233,1,,,24,64,21,3,46,13,16,,81,155,19,,108,,5
"Riewoldt, Jack",RI,21,172,104,59,231,40,30,4,40,2,62,7,69,19,28,1,117,126,29,54,49,1,12
"Newnes, Jack",CA,16,146,65,85,231,4,5,,31,22,39,12,33,5,15,,59,176,2,6,18,7,8
"Wanganeen-Milera, Nasiah",SK,17,166,82,65,231,1,6,,32,27,33,14,41,4,5,,55,179,2,3,10,18,6
"Pearce, Alex",FR,21,154,90,76,230,1,,,25,51,11,4,43,17,17,1,92,140,19,,108,,
"Fritsch, Bayley",ME,24,169,90,60,229,55,22,,37,2,47,3,43,21,17,,101,142,10,48,31,2,16
"Fiorini, Brayden",GC,14,155,48,73,228,3,3,,41,21,46,26,37,5,4,3,82,138,1,2,20,,3
"Gray, Robbie",PA,16,96,48,131,227,14,7,,42,4,25,20,41,8,11,,91,139,5,24,17,1,13
"Zurhaar, Cameron",NM,19,155,72,71,226,34,26,,31,2,50,19,57,19,25,3,114,116,19,25,20,,7
"Lever, Jake",ME,19,136,88,90,226,1,,,32,48,19,3,43,13,15,1,91,130,13,,97,1,1
"Salem, Christian",ME,13,148,59,78,226,1,1,,37,37,26,9,33,6,11,,52,152,3,,18,1,1
"Ballard, Charlie",GC,18,177,109,49,226,,1,,22,52,17,3,57,13,20,,76,144,20,1,108,1,3
"Marshall, Todd",PA,21,188,116,37,225,45,15,18,46,5,41,4,41,14,7,3,92,133,28,58,43,,10
"Long, Ben",SK,19,128,74,97,225,8,6,,58,21,35,8,48,14,19,2,90,143,10,6,41,3,6
"Weller, Lachie",GC,11,161,48,64,225,3,2,,17,62,37,15,34,11,4,4,58,129,,,25,9,3
"Ginnivan, Jack",CW,23,161,62,62,223,40,19,,34,3,42,14,48,32,13,3,102,129,4,26,21,4,6
"Idun, Connor",GW,16,124,74,96,220,,3,,27,54,9,2,24,13,8,,63,157,2,,65,5,1
"Higgins, Jack",SK,18,147,68,72,219,30,25,,21,6,40,5,33,18,9,7,94,128,5,31,12,5,12
"Perkins, Archie",ES,18,151,68,68,219,16,13,,45,7,47,17,28,16,9,,71,150,7,19,3,,11
"Hately, Jackson",AD,11,103,31,116,219,2,6,,48,19,27,25,33,13,10,,65,156,1,4,11,,1
"McKay, Harry",CA,19,169,114,48,217,45,31,23,25,,30,9,45,36,19,7,130,94,43,53,32,,5
"Weitering, Jacob",CA,18,169,109,47,216,1,,3,16,71,12,1,37,16,12,,81,135,16,,134,7,
"Mihocek, Brody",CW,23,150,87,65,215,41,25,2,46,1,33,2,54,17,21,3,99,111,30,50,25,,10
"Greene, Toby",GW,15,160,78,55,215,37,19,,22,3,57,10,53,20,19,3,84,126,15,32,10,2,9
"Draper, Sam",ES,22,140,35,74,214,12,7,523,33,22,57,85,82,27,44,1,148,65,17,6,79,1,5
"Setterfield, Will",CA,13,131,51,83,214,1,3,,30,26,33,20,32,3,7,,69,151,1,3,16,1,4
"Windhager, Marcus",SK,18,118,52,95,213,4,4,,39,4,37,20,39,13,12,,66,159,1,6,13,1,3
"Rowe, James",AD,17,117,52,95,212,12,11,,27,8,38,14,30,16,10,,74,136,1,6,7,2,10
"Murphy, Lachlan",AD,17,129,38,83,212,9,12,,49,8,52,33,32,15,10,,97,119,4,9,14,2,12
"Daniher, Joe",BL,19,158,82,50,208,39,24,4,12,,50,7,53,18,21,,85,119,25,35,12,8,11
"De Koning, Tom",CA,19,120,49,87,207,4,6,326,46,12,43,50,47,24,21,,135,73,29,6,61,,3
"Balta, Noah",RI,18,148,76,57,205,13,7,27,20,40,32,9,51,18,16,2,94,105,28,16,51,7,3
"Foley, Luke",WC,16,144,68,61,205,1,2,,40,35,17,11,38,14,8,,67,136,3,1,29,2,1
"McCreery, Beau",CW,22,115,34,89,204,14,11,,86,6,54,16,45,14,21,,88,107,1,8,34,19,13
"Georgiades, Mitch",PA,19,118,90,85,203,23,24,,40,1,28,2,59,18,26,,92,114,28,42,27,6,2
"Colyer, Travis",FR,18,148,63,54,202,9,6,,31,9,50,10,21,13,7,,57,149,1,4,16,12,15
"Bruhn, Tanner",GW,17,93,38,109,202,7,3,,59,7,34,36,41,19,20,1,96,117,1,3,14,6,3
"Reid, Sam",SY,18,108,72,93,201,18,20,126,73,5,35,25,37,18,20,2,121,83,27,26,49,,4
"Switkowski, Sam",FR,14,79,23,122,201,11,6,,63,1,40,24,21,12,10,,94,97,1,7,19,12,14
"Maginness, Finn",HW,16,108,41,93,201,3,7,,57,19,36,17,42,8,9,,71,130,1,1,17,,6
"Howard, Dougal",SK,17,153,83,48,201,,,,16,66,16,4,38,15,20,,50,124,7,,160,,1
"Hunt, Jayden",ME,20,134,52,66,200,,2,,27,38,35,5,36,8,9,,70,132,4,,41,6,
"West, Connor",WC,14,100,34,98,198,3,3,,52,10,33,29,35,15,12,,79,120,3,4,5,1,2
"McKenzie, Daniel",SK,12,121,57,77,198,3,3,,25,18,27,15,31,6,9,,81,123,4,1,37,3,3
"Perez, Flynn",NM,16,118,50,80,198,,,,35,41,29,16,42,10,13,,54,139,1,,21,3,4
"Tarrant, Robbie",RI,20,115,89,82,197,,,,21,37,20,4,42,11,24,,81,119,11,,137,,1
"Stringer, Jake",ES,15,136,33,60,196,25,19,,45,3,42,39,46,16,16,2,91,108,3,20,20,1,6
"Hunter, Lachie",WB,10,118,54,77,195,2,5,,26,12,36,9,21,10,6,,52,145,2,4,18,6,1
"Larkey, Nick",NM,20,127,76,67,194,38,18,,13,1,26,1,45,27,17,5,102,94,25,37,41,,4
"Petty, Harry",ME,18,111,70,80,191,1,,,41,46,10,3,35,4,21,,80,107,24,1,114,1,2
"Weightman, Cody",WB,21,131,55,57,188,36,10,,40,5,35,5,43,21,14,,89,104,13,24,24,,5
"Robinson, Mitch",BL,15,121,41,67,188,9,2,,26,22,30,22,42,13,10,,74,113,1,3,16,1,2
"Ralphsmith, Hugo",RI,13,101,45,87,188,5,1,,17,25,28,4,32,5,9,,54,120,3,1,25,10,2
"Butler, Dan",SK,19,127,35,60,187,19,8,,77,1,36,9,47,17,18,1,77,103,2,6,16,7,16
"Ryan, Liam",WC,17,153,71,34,187,19,12,,39,5,48,8,57,24,15,,74,112,11,22,11,5,12
"Nelson, Jackson",WC,13,104,46,82,186,1,,,28,16,12,22,26,9,8,,60,126,,,22,,3
"Hough, Brady",WC,15,127,74,59,186,,3,,14,26,28,5,32,6,8,,36,148,2,2,9,2,5
"Chol, Mabior",GC,22,142,80,43,185,44,27,88,28,3,32,17,57,25,29,3,130,67,33,39,47,1,7
"Waterman, Jake",WC,20,143,97,42,185,18,11,,32,11,27,2,30,14,9,,56,131,11,21,23,,9
"Henry, Jack",GE,17,119,82,65,184,4,1,6,24,28,14,2,31,8,9,,57,126,10,6,72,1,5
"Naish, Patrick",WC,11,120,42,64,184,1,3,,15,32,25,8,33,5,8,,46,135,,2,7,2,3
"Durdin, Corey",CA,21,118,40,65,183,15,11,,48,5,34,9,35,7,9,,82,107,3,7,20,2,13
"Castagna, Jason",RI,16,100,59,81,181,12,9,,33,7,28,1,38,7,8,,69,114,9,13,2,1,7
"McComb, Robbie",WB,15,93,32,88,181,6,5,,23,6,31,11,41,6,11,,65,120,,5,11,1,9
"Butts, Jordon",AD,19,99,63,82,181,,,,15,39,8,1,24,12,12,,71,108,8,,114,,
"ODriscoll, Nathan",FR,12,103,42,75,178,10,6,,19,8,29,17,29,11,8,,56,119,,4,17,8,4
"Walker, Josh",NM,16,105,79,73,178,,1,,15,50,6,2,31,14,11,,76,93,19,2,84,,
"Sholl, Lachlan",AD,11,103,38,74,177,4,1,,9,17,23,19,20,5,4,,55,125,,1,9,,4
"Fort, Darcy",BL,18,127,31,49,176,9,1,306,37,16,30,54,42,21,19,,128,59,9,8,52,,4
"Lukosius, Jack",GC,13,143,62,33,176,8,14,,28,20,49,7,35,8,11,,57,101,5,13,31,,12
"Powell, Wil",GC,12,136,43,40,176,1,6,,29,43,30,8,26,9,12,,58,98,4,,32,4,6
"Williams, Zac",CA,9,136,37,40,176,,,,11,48,14,10,26,7,7,1,48,96,1,,22,21,1
"Hipwood, Eric",BL,17,125,79,49,174,25,17,8,18,2,38,5,50,16,18,,74,107,15,30,37,2,11
"Plowman, Lachie",CA,15,89,52,85,174,,,,26,25,12,5,21,12,7,,70,113,5,,60,1,1
"Brown, Ben",ME,19,114,79,59,173,30,19,14,17,,23,2,36,14,19,,91,97,25,34,45,,5
"Keath, Alex",WB,15,105,80,68,173,3,,,20,33,14,1,27,7,8,,66,118,12,,61,1,2
"Gunston, Jack",HW,16,129,70,43,172,32,24,,22,1,29,1,28,12,11,3,73,101,13,39,28,1,13
"Dixon, Charlie",PA,12,89,41,83,172,16,8,90,27,,27,24,33,14,19,1,116,57,25,13,36,,9
"Markov, Oleg",GC,11,125,47,47,172,1,,,20,37,26,4,32,8,4,,52,105,,1,19,19,2
"Farrar, Jy",GC,14,123,64,48,171,1,,,21,42,21,3,26,5,11,,52,111,3,,44,16,
"Worpel, James",HW,11,86,20,83,169,3,2,,24,10,33,32,40,8,11,,94,82,,,14,2,1
"Lewis, Mitch",HW,15,116,72,52,168,37,15,4,16,1,20,4,33,17,14,3,84,84,23,35,34,1,7
"Edwards, Harry",WC,17,125,94,43,168,,,,18,29,4,3,27,11,13,,56,117,14,,92,1,
"Fogarty, Darcy",AD,17,113,75,54,167,33,14,2,31,,41,6,41,11,20,2,85,91,24,32,39,,8
"Hibberd, Michael",ME,12,105,52,62,167,,,,21,45,9,1,22,3,6,,54,93,3,,35,,
"Martin, Dustin",RI,9,114,31,51,165,12,7,,15,2,40,26,35,4,14,2,75,97,4,6,11,2,4
"Gibcus, Josh",RI,18,99,62,66,165,3,1,4,22,43,12,1,35,11,11,,63,106,11,2,115,,3
"Grimes, Dylan",RI,15,106,52,59,165,,,,23,38,4,1,38,14,14,,79,72,13,,81,1,
"Turner, Kayne",NM,17,105,53,59,164,4,3,,40,23,20,3,36,13,12,,54,109,3,3,22,1,1
"Petrevski-Seton, Sam",WC,14,89,42,75,164,1,1,,43,14,10,8,28,9,13,,61,100,1,1,19,1,2
"McGovern, Jeremy",WC,10,111,67,53,164,1,,2,12,43,9,1,22,5,3,2,57,88,15,,62,1,
"Scott, Anthony",WB,14,102,48,61,163,7,3,,20,10,30,15,18,16,5,,51,119,2,8,21,2,5
"Bergman, Miles",PA,10,99,47,64,163,6,5,,22,9,20,10,29,5,2,,52,111,2,5,19,2,2
"Ladhams, Peter",SY,11,82,29,81,163,2,4,226,16,8,23,41,48,25,29,4,95,76,3,4,38,,1
"McAdam, Shane",AD,15,94,65,68,162,23,13,,44,2,14,2,33,15,17,,60,97,10,31,10,3,10
"Owies, Matthew",CA,17,103,43,59,162,14,11,,66,4,32,7,25,17,10,,77,88,4,14,19,1,11
"West, Rhylee",WB,14,78,37,84,162,11,9,,53,4,24,5,30,7,14,,78,92,6,12,14,1,12
"Murphy, Nathan",CW,16,116,52,46,162,,,,19,52,7,1,29,13,13,,65,99,11,,87,,
"Casboult, Levi",GC,21,114,79,47,161,35,22,10,21,1,22,5,67,18,31,,89,72,36,49,37,,3
"Cutler, Tom",ES,9,110,51,50,160,5,3,,8,31,23,6,18,1,8,,38,113,2,6,23,5,1
"ONeill, Xavier",WC,11,96,19,64,160,2,,,51,13,26,24,31,7,14,,64,95,,,6,,8
"Frost, Sam",HW,12,91,55,68,159,1,1,3,24,36,11,1,46,9,24,,64,98,7,3,60,4,1
"Duryea, Taylor",WB,12,104,70,54,158,1,,,15,21,21,3,24,10,9,,47,118,3,1,27,1,2
"Williams, Bailey",WC,17,83,31,74,157,6,6,280,35,13,21,45,33,18,11,,98,61,11,11,32,,3
"Rioli, Junior",WC,13,104,41,52,156,14,3,,41,11,21,36,41,10,21,1,80,83,4,10,11,3,5
"Lienert, Jarrod",SK,11,110,52,46,156,,1,7,23,42,9,11,32,4,12,,36,107,,,32,,
"Motlop, Steven",PA,14,99,47,54,153,10,6,,37,6,33,3,26,10,13,,52,105,4,8,14,,9
"Milera, Wayne",AD,12,81,32,72,153,5,6,,24,6,23,7,19,6,8,,57,97,2,5,13,2,9
"Cox, Mason",CW,18,112,58,40,152,7,8,317,36,19,30,28,56,21,29,1,101,53,29,12,59,,1
"Zerk-Thatcher, Brandon",ES,12,100,70,52,152,,,,12,36,3,4,19,9,6,,38,112,4,,71,1,
"Riccardi, Jake",GW,15,104,74,47,151,15,14,14,23,2,22,6,24,10,5,,54,99,15,20,14,1,6
"Tucker, Darcy",FR,14,87,43,63,150,2,5,,24,12,23,22,24,5,5,,49,102,2,2,9,1,2
"Davies, Alex",GC,15,81,27,68,149,8,3,2,47,8,27,22,41,13,19,,87,68,1,2,14,1,4
"Mathieson, Rhys",BL,10,73,25,74,147,3,4,,25,10,18,43,18,17,7,2,86,62,,2,8,,3
"Rachele, Josh",AD,13,93,36,53,146,17,11,,24,4,18,16,36,8,11,1,63,84,2,14,11,3,4
"Duursma, Xavier",PA,11,84,43,62,146,6,1,,20,17,15,13,32,6,7,,39,109,2,5,12,6,5
"Shiels, Liam",HW,13,84,32,62,146,4,4,,39,10,25,11,32,9,6,,48,88,1,2,14,,2
"Brown, Luke",AD,11,86,38,60,146,,,,21,28,6,7,15,17,5,,54,87,,,17,3,
"McDonald, Logan",SY,17,96,69,49,145,15,16,,26,1,19,1,24,8,6,,64,85,12,21,19,,10
"Curtis, Paul",NM,15,94,55,50,144,12,8,,43,5,27,1,33,14,14,,68,87,10,15,10,1,7
"Banfield, Bailey",FR,23,102,46,41,143,18,14,,26,5,26,2,32,11,16,,63,95,7,15,9,1,8
"OHalloran, Xavier",GW,14,88,35,55,143,1,3,,24,11,31,9,27,4,6,,41,108,1,2,12,2,2
"Campbell, Braeden",SY,17,102,36,39,141,2,2,,31,19,25,4,25,10,13,,48,92,,,24,2,2
"Rotham, Josh",WC,13,103,71,38,141,2,,8,21,29,11,,23,9,9,,25,116,2,2,38,,1
"Jones, Lachie",PA,14,73,36,68,141,1,1,,30,21,15,6,41,10,11,,52,91,3,1,52,2,4
"Rosas, Malcolm",GC,15,77,27,63,140,14,7,,46,2,27,13,37,5,11,,71,75,3,5,11,1,7
"McKay, Ben",NM,15,92,82,47,139,1,,,11,28,3,3,21,7,7,,69,71,32,4,60,5,
"Prior, Jaxon",BL,12,104,38,34,138,4,3,,23,15,23,10,29,13,5,,55,87,1,1,21,,
"Bramble, Lachlan",HW,9,87,25,51,138,,3,,21,28,12,8,15,7,4,,41,83,1,1,14,3,5
"Billings, Jack",SK,8,92,46,44,136,5,2,,19,17,22,8,12,8,5,,37,99,3,4,9,,3
"Keeffe, Lachlan",GW,18,89,48,47,136,2,2,69,33,20,9,6,32,8,19,,51,83,8,1,66,,2
"Hopper, Jacob",GW,7,57,20,78,135,2,1,,21,10,16,33,29,9,10,,66,74,,,6,1,3
"Budarick, Connor",GC,9,106,44,29,135,,1,,22,32,12,2,24,9,6,2,43,73,4,,25,1,
"Ugle-Hagan, Jamarra",WB,17,100,60,34,134,18,16,3,18,,33,,33,10,5,2,61,76,17,31,16,1,2
"McNeil, Lachlan",WB,16,79,32,55,134,10,7,,51,2,23,5,22,13,7,,50,83,1,7,15,1,2
"Grainger-Barras, Denver",HW,16,87,49,47,134,,,,23,38,5,3,39,14,24,,51,81,9,,70,4,
"Kennedy, Josh",WC,15,96,58,37,133,37,13,,21,1,22,1,35,11,18,6,53,86,10,36,13,,3
"Kennedy, Josh",SY,11,66,30,67,133,2,,,19,9,13,23,23,2,8,,58,77,3,3,11,3,2
"Graham, Caleb",GC,15,95,52,38,133,1,,2,14,37,16,3,26,13,9,,50,80,8,,153,,
"Payne, Jack",BL,12,104,65,28,132,2,3,,21,40,13,,17,7,2,,47,82,11,3,74,1,2
"Clurey, Tom",PA,13,102,70,30,132,,,,13,28,4,,23,4,10,,41,86,9,,76,5,
"Flynn, Matt",GW,12,61,33,69,130,4,1,306,25,6,19,35,31,11,15,,86,48,15,7,40,,
"Dumont, Trent",PA,8,71,31,59,130,2,2,,15,15,12,10,12,2,2,,33,98,2,4,9,,2
"Clarke, Ryan",SY,14,54,21,75,129,5,4,,40,2,21,8,22,6,6,,56,75,2,4,17,1,3
