Player,TM,GM,KI,MK,HB,DI,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,BR,CP,UP,CM,MI,1%,BO,GA
"Thomas, Tarryn",NM,10,84,28,45,129,2,2,,28,9,27,27,30,8,8,,55,76,5,4,9,6,1
"Parnell, Patrick",AD,11,83,30,45,128,,1,,25,19,16,3,17,5,3,,30,98,,1,13,3,2
"Murray, Nick",AD,16,87,44,40,127,,,6,21,40,13,5,36,13,13,,65,66,14,,110,,1
"OBrien, Tim",WB,11,89,64,37,126,1,,,10,24,12,2,17,9,6,,46,85,11,1,69,,
"Koschitzke, Jacob",HW,16,81,36,44,125,18,8,49,41,2,25,12,33,13,12,,64,58,9,18,36,,3
"Menegola, Sam",GE,7,87,28,38,125,5,4,,8,9,27,9,26,4,6,2,34,92,,3,9,1,7
"Taberner, Matthew",FR,13,100,63,24,124,23,8,,13,,22,1,18,19,8,3,54,68,18,20,15,,4
"Langford, Kyle",ES,9,73,42,51,124,10,7,,22,3,21,4,20,4,7,,33,96,4,12,1,1,4
"Preuss, Braydon",GW,10,84,41,40,124,2,8,326,26,12,42,32,44,20,23,,85,39,21,2,13,,6
"Howe, Daniel",HW,9,74,40,50,124,1,1,2,16,9,13,7,20,6,7,,36,79,2,3,20,,1
"Wingard, Chad",HW,10,78,21,45,123,17,6,,22,,26,12,24,7,10,,47,68,4,10,14,2,6
"Peatling, James",GW,12,80,50,43,123,9,8,,18,3,22,10,24,7,7,1,39,88,2,9,7,3,7
"Sonsie, Tyler",RI,7,71,18,52,123,3,3,,13,11,17,16,13,5,,,46,74,,5,7,2,4
"Hamill, Will",AD,13,59,23,64,123,1,,,24,18,12,4,16,8,7,,56,72,4,,26,,1
"Rioli, Maurice",RI,15,76,30,46,122,14,7,,41,1,26,1,36,8,11,,50,72,1,16,19,8,10
"Henry, Oliver",CW,15,88,44,33,121,21,15,,13,2,27,3,30,9,6,1,45,73,7,26,15,,5
"Clark, Hunter",SK,8,82,22,39,121,,,,17,16,13,8,24,4,9,,41,81,1,,14,,
"Xerri, Tristan",NM,12,50,27,70,120,5,2,262,42,6,13,29,38,14,17,,75,43,6,6,24,,3
"Wehr, Jacob",GW,10,87,36,33,120,4,,,35,11,20,8,21,11,7,,48,74,1,2,17,,2
"Sharp, Jeremy",GC,12,84,35,33,117,5,4,,10,5,27,2,16,6,3,,33,80,,5,6,5,
"Martin, Jack",CA,12,74,40,40,114,12,11,,31,3,20,3,26,7,8,,54,62,9,12,8,,8
"Mead, Jackson",PA,11,59,20,55,114,1,,,32,4,17,13,18,3,2,,38,75,2,2,11,2,2
"Thilthorpe, Riley",AD,11,70,49,43,113,8,7,55,24,3,18,11,31,5,8,,70,41,20,18,22,1,1
"Vandermeer, Laitham",WB,10,57,26,55,112,4,3,,18,6,28,4,21,6,4,,42,71,,5,6,,10
"Coleman-Jones, Callum",NM,10,58,28,53,111,5,4,101,17,3,17,14,33,13,17,,58,55,9,5,17,,4
"Cunningham, Harry",SY,10,58,33,53,111,,,,24,14,8,2,12,6,3,,36,74,1,,17,1,3
"Himmelberg, Elliott",AD,11,59,34,50,109,14,5,32,19,1,21,6,21,14,12,,54,62,9,10,32,,5
"Mahony, Jack",NM,13,68,33,41,109,6,1,,30,7,20,11,28,9,10,,37,76,1,9,7,,2
"Cordy, Zaine",WB,14,60,33,49,109,2,,38,29,13,12,9,31,7,15,,50,63,4,4,58,,3
"Rohan, Gary",GE,12,71,31,37,108,14,6,,29,2,33,4,25,11,10,,45,68,4,11,17,,8
"de Boer, Matt",GW,12,54,31,54,108,5,3,,19,6,24,1,19,8,11,,27,80,2,6,10,,4
"Frampton, Billy",AD,6,82,39,26,108,1,,,,38,6,1,16,8,4,,23,71,4,,34,,1
"Snelling, Will",ES,8,41,24,66,107,,,,28,3,20,6,17,5,5,,35,72,,2,6,,
"Fyfe, Nat",FR,7,37,20,69,106,6,4,,20,1,14,15,21,3,13,,53,53,6,10,7,1,5
"Lloyd, Daniel",GW,11,75,39,31,106,5,6,,27,4,17,5,21,4,5,,37,69,2,8,7,2,3
"Macpherson, Darcy",GC,10,66,24,40,106,,1,,25,13,22,2,24,12,7,,47,57,1,3,5,,4
"Naitanui, Nic",WC,8,43,12,62,105,2,1,230,19,2,24,45,24,8,16,,91,23,4,,27,,1
"Dahlhaus, Luke",GE,10,40,20,64,104,3,2,,19,,14,4,11,10,2,,37,65,,3,9,,5
"McGovern, Mitch",CA,7,85,45,19,104,,1,,13,33,13,1,18,6,6,,25,58,6,,24,1,4
"Grundy, Brodie",CW,6,53,15,48,101,2,,182,23,5,23,33,31,13,13,1,65,38,3,,20,2,5
"Motlop, Jesse",CA,12,55,22,45,100,12,6,,29,1,16,2,25,4,13,,49,53,2,6,8,3,1
"Bianco, Trent",CW,10,62,30,38,100,1,1,,27,12,13,6,20,6,7,,33,66,,2,8,,3
"Melksham, Jake",ME,11,71,41,27,98,12,12,,21,2,25,5,15,5,4,1,41,59,8,19,8,4,11
"Smith, Roarke",WB,10,52,24,46,98,5,1,,15,8,12,7,16,7,4,,41,60,3,2,9,,1
"Clark, Greg",WC,9,52,24,46,98,1,1,,31,13,14,13,18,9,8,,36,65,,1,8,,1
"McDonald, Tom",ME,9,66,36,31,97,15,10,15,10,7,8,2,20,8,8,2,44,54,9,20,18,,7
"Flanders, Sam",GC,9,51,22,46,97,3,1,,19,9,15,4,16,2,3,,34,66,2,1,8,2,2
"Burgoyne, Jase",PA,8,64,26,33,97,2,1,,18,14,12,4,14,4,1,,28,70,1,1,14,1,2
"DAmbrosio, Massimo",ES,8,56,28,40,96,4,,,11,17,5,3,18,3,6,,28,70,2,3,2,,1
"Ryder, Paddy",SK,12,73,32,22,95,11,7,264,26,4,18,26,50,16,28,4,61,39,10,9,29,,2
"Soldo, Ivan",RI,13,60,32,35,95,7,3,185,24,9,14,25,34,18,20,,45,47,6,9,24,,2
"Robertson, Deven",BL,8,47,21,48,95,3,,,32,5,14,7,16,5,5,,43,53,4,1,5,,5
"Hill, Bobby",GW,11,62,24,32,94,9,8,,24,3,20,4,19,8,8,,38,57,2,7,15,2,2
"McEvoy, Ben",HW,8,36,17,57,93,6,1,178,26,6,9,14,14,14,3,,53,48,7,4,40,1,1
"Hughes, Ethan",FR,6,45,27,48,93,,,,5,13,8,9,13,1,7,,24,73,,,15,1,
"Miller, Ben",RI,11,51,30,41,92,3,,47,29,25,13,8,17,9,8,,47,45,8,3,69,,2
"Lazzaro, Charlie",NM,12,40,22,52,92,,5,,12,5,14,7,14,1,6,,29,64,1,2,7,1,5
"Wicks, Sam",SY,10,43,21,48,91,4,4,,25,,17,2,26,5,18,,43,50,3,4,12,,4
"Johannisen, Jason",WB,8,54,32,36,90,8,5,,11,3,21,4,10,1,4,,31,63,3,7,11,2,3
"Lambert, Kane",RI,7,51,21,39,90,1,2,,15,5,15,8,15,3,,,20,60,,2,1,2,1
"Reeves, Ned",HW,12,53,17,36,89,7,1,323,29,8,19,26,34,9,22,,54,30,7,6,47,,
"Bazzo, Rhett",WC,9,57,38,32,89,,1,,10,22,5,,11,1,2,,22,67,3,,20,,
"Atkins, Rory",GC,9,58,15,31,89,,,,8,16,17,5,17,2,6,,26,64,,,9,4,1
"Byrnes, Ryan",SK,11,51,25,37,88,,1,,10,10,15,5,17,2,4,,24,66,,,4,1,2
"Dow, Thomson",RI,6,34,7,53,87,1,,,16,8,15,22,16,4,7,,44,47,1,,10,,2
"Tomlinson, Adam",ME,8,61,38,26,87,,,,7,28,2,,20,,8,,29,52,4,,34,,
"Cumberland, Noah",RI,9,58,18,27,85,19,13,,17,,18,5,16,5,4,,42,38,4,10,8,1,8
"Hollands, Elijah",GC,5,52,26,33,85,5,4,,11,5,18,11,17,6,6,,34,52,3,4,4,1,1
"Dixon, Hugh",WC,10,44,26,41,85,4,3,33,19,,14,11,8,10,3,,46,38,7,5,20,1,4
"Sharman, Cooper",SK,10,62,32,23,85,3,1,5,7,11,14,4,15,3,2,,31,51,4,4,37,1,
"Langdon, Zac",WC,8,37,20,48,85,3,1,,27,1,14,2,10,7,6,,41,49,3,2,3,1,5
"Bonar, Aiden",NM,10,42,18,43,85,,,,14,19,4,3,17,3,8,,25,59,,,39,2,
"Madgen, Jack",CW,9,43,22,41,84,1,,,13,13,4,1,7,6,3,,26,55,3,,23,1,
"Weideman, Sam",ME,10,46,28,37,83,13,6,29,14,2,12,4,19,7,7,,46,39,10,13,16,,4
"Carmichael, Josh",CW,7,62,10,21,83,4,4,,13,3,13,15,27,1,5,,38,35,,4,6,1,1
"Cook, Brayden",AD,8,56,13,27,83,3,2,,14,6,13,5,11,5,3,,25,57,,,2,1,1
"Higgins, Shaun",GE,5,41,15,42,83,1,1,,19,7,11,9,16,7,5,,19,64,1,2,3,,4
"McLean, Hayden",SY,9,47,28,34,81,11,3,38,14,3,7,6,14,13,7,,43,41,13,7,25,,7
"Petruccelle, Jack",WC,8,61,30,20,81,8,8,,18,3,20,8,13,9,3,,33,50,4,7,8,4,2
"Khamis, Buku",WB,8,49,29,31,80,6,6,3,11,8,7,3,22,11,5,,32,50,5,7,20,,
"Pittonet, Marc",CA,8,26,12,54,80,,1,168,13,6,8,26,21,8,12,,50,34,3,,20,,
"Boyd, Jordan",CA,7,51,21,28,79,,1,,13,11,10,1,12,4,7,,28,50,1,,14,,1
"McKenzie, Trent",PA,7,58,25,21,79,,,,7,18,1,3,15,2,6,,24,38,8,,35,,
"Smith, Devon",ES,8,47,9,31,78,3,8,,21,1,12,5,12,5,4,,30,44,1,5,1,1,8
"Bowes, Jack",GC,5,58,18,20,78,,,,7,22,8,8,15,2,7,,20,43,,,8,5,1
"Jones, Harry",ES,10,44,28,32,76,13,5,,14,,11,2,14,6,2,,39,38,10,15,12,,1
"Butler, Sam",HW,9,42,16,34,76,6,5,,15,,13,3,21,10,9,,38,42,3,2,4,,2
"Hannan, Mitch",WB,7,53,24,23,76,4,1,4,8,12,11,2,19,6,3,,31,46,1,2,10,1,3
"Garcia, Riley",WB,7,41,10,35,76,3,1,,8,1,12,5,17,2,5,,34,42,1,3,2,2,3
"Cockatoo, Nakia",BL,8,49,22,27,76,2,2,,22,8,19,6,9,6,4,,32,43,2,2,11,,6
"Stephens, Cooper",GE,7,36,14,40,76,,,,11,7,12,14,12,3,6,,30,47,,1,1,,3
"Callaghan, Finn",GW,5,41,18,34,75,2,,,5,9,11,3,12,2,3,,20,57,1,,3,1,2
"Yeo, Elliot",WC,5,50,21,25,75,,1,,8,26,2,3,8,,3,,22,49,,,11,3,
"Owens, Mitch",SK,7,40,17,34,74,3,2,3,29,3,13,7,19,7,5,,41,38,2,3,13,1,1
"Jamieson, Callum",WC,9,29,16,45,74,,,69,20,4,11,13,14,6,6,,40,37,2,2,19,,2
"Ronke, Ben",SY,8,43,16,29,72,6,5,,11,2,14,,9,4,2,,33,37,1,5,3,,4
"Sloane, Rory",AD,4,36,12,36,72,,1,,17,7,7,20,16,6,4,,44,34,1,1,12,,
"Brown, Tyler",CW,11,28,7,43,71,2,,2,34,6,7,10,20,3,8,,38,37,,,7,,1
"Bosenavulagi, Atu",NM,9,36,16,35,71,,,,23,8,6,3,11,4,5,,30,41,1,,11,,
"Meek, Lloyd",FR,6,26,12,43,69,2,,117,15,5,6,18,15,11,12,,39,35,3,1,33,,
"McEntee, Jed",PA,9,26,13,42,68,5,4,,23,2,8,1,12,4,6,,26,42,1,3,7,,
"Narkle, Quinton",GE,8,40,21,28,68,4,3,,8,8,14,9,14,1,4,,23,47,,4,3,2,3
"Hannebery, Dan",SK,3,34,7,34,68,1,,,8,1,14,15,7,3,1,3,29,39,,,1,1,1
"Brown, Callum",CW,6,22,8,45,67,1,,,19,3,7,4,12,4,3,,22,41,1,,2,1,
"Blanck, James",HW,9,42,15,25,67,,,,14,15,6,2,18,7,8,,32,40,2,,57,,
"Johnson, Ash",CW,9,52,30,14,66,15,9,1,18,,16,,14,10,6,,37,31,10,14,6,,4
"Carroll, Jack",CA,5,45,24,21,66,1,1,,3,2,13,9,15,1,2,,19,51,,2,1,,5
"Stocker, Liam",CA,6,45,12,21,66,,,,11,15,7,3,14,3,5,,18,44,1,,15,,1
"Bedford, Toby",ME,16,33,13,32,65,9,3,,21,4,15,7,9,4,1,,25,43,,3,9,3,3
"Brander, Jarrod",GW,5,43,26,22,65,4,5,,6,2,13,2,13,3,4,,20,46,3,4,4,2,1
"Henry, Liam",FR,7,36,19,29,65,1,1,,10,3,7,3,14,3,4,,16,52,1,1,5,1,
"Ham, Brayden",ES,11,32,20,32,64,,2,,12,6,12,4,13,1,5,,23,44,1,3,8,,3
"Cox, Nik",ES,5,26,20,37,63,1,3,,7,2,8,1,13,8,6,,24,42,2,3,4,,1
"Dunstan, Luke",ME,5,22,10,41,63,,1,,11,1,10,13,9,1,3,,28,37,1,,4,,3
"Schache, Josh",WB,7,48,31,14,62,5,5,15,14,5,12,1,8,3,4,,21,41,7,8,12,1,2
"Lynch, Max",HW,7,37,14,25,62,4,1,123,11,7,14,13,12,5,5,,36,24,5,4,6,,2
"Waterman, Alec",ES,8,31,23,29,60,10,4,,14,,9,,13,,7,,33,26,6,14,4,1,2
"Hayes, Jack",SK,5,26,23,34,60,6,1,13,9,2,5,10,8,10,2,1,37,26,7,6,9,,2
"Crozier, Hayden",WB,5,43,25,17,60,1,,,5,12,7,1,10,2,5,,13,48,2,,11,1,
"Parker, Matthew",RI,5,40,22,19,59,4,3,,9,3,16,3,16,7,6,,30,31,3,3,5,1,4
