Player,TM,GM,KI,MK,HB,DI,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,BR,CP,UP,CM,MI,1%,BO,GA
"Reid, Zach",ES,7,35,23,24,59,,,,16,10,1,,10,4,3,,21,37,,,29,,
"Phillips, Andrew",ES,10,41,20,17,58,4,,142,25,3,12,14,27,8,14,,42,22,8,4,27,,2
"Brown, Callum",GW,8,43,24,15,58,4,1,,14,7,11,1,8,4,2,3,19,39,4,1,21,,1
"Davis, Phil",GW,5,36,23,22,58,,,,8,13,3,,11,7,5,,24,35,1,,29,,
"Worrell, Josh",AD,4,33,8,24,57,,,,7,14,7,4,6,4,1,,31,21,5,,21,,
"Lycett, Scott",PA,4,20,11,36,56,2,,96,6,,10,17,11,7,5,,29,25,2,,10,1,
"Dawson, Kallan",NM,4,34,21,22,56,,1,,6,11,7,,6,5,,,16,39,2,,17,1,
"Stein, Jake",GW,9,33,18,22,55,1,,,11,11,4,1,8,6,1,,22,34,2,2,35,,1
"Erasmus, Neil",FR,5,28,13,26,54,1,2,,11,,9,9,10,3,,,21,36,,1,2,,
"Hayes, Sam",PA,7,25,11,29,54,,,205,9,2,10,16,15,18,11,,38,23,1,,24,,1
"Gollant, Lachlan",AD,7,36,23,17,53,7,6,,5,1,8,,8,6,4,,22,30,4,9,10,,2
"Culley, Jai",WC,4,28,8,25,53,1,1,,30,2,9,14,11,3,6,,26,25,,1,3,,2
"Hayden, Kyron",NM,5,28,19,24,52,,,,10,11,1,2,15,4,6,,21,33,1,,10,,1
"Stewart, James",ES,6,33,21,18,51,4,,2,6,9,4,4,17,4,7,,28,24,7,4,10,,2
"Jeffrey, Joel",GC,5,40,17,10,50,8,3,,8,,12,,6,4,,,27,27,6,7,9,1,2
"Winder, Isiah",WC,6,25,13,25,50,3,2,,7,2,6,4,10,2,3,,20,30,,1,5,,2
"Aarts, Jake",RI,7,20,6,29,49,2,2,,14,2,6,6,9,5,6,,25,24,,3,4,,1
"Smith, Joel",ME,7,30,14,18,48,,,,12,8,4,,18,3,7,,24,24,5,,28,,
"Sweet, Jordon",WB,6,21,9,26,47,1,,136,25,5,7,11,12,8,8,,22,26,,,16,,2
"Darcy, Sam",WB,4,35,24,11,46,3,3,3,3,3,5,,8,4,1,,22,25,7,6,5,,
"Morris, Josh",HW,6,26,8,20,46,,,,4,4,11,1,11,4,3,,16,33,2,,12,,1
"Bell, James",SY,6,33,15,12,45,4,3,,9,2,8,,9,3,,,19,28,2,,4,,2
"Kemp, Brodie",CA,4,28,18,16,44,,,,2,5,2,,6,2,4,,10,34,4,,16,1,
"Amartey, Joel",SY,6,29,12,14,43,5,3,18,14,,11,7,13,2,6,,25,17,6,5,9,,2
"Martin, Stefan",WB,4,10,6,33,43,,,68,8,1,5,12,11,6,7,,24,21,1,,3,,
"Highmore, Tom",SK,3,26,17,17,43,,,,3,6,1,2,4,1,1,,12,30,3,,8,,
"Sproule, Zach",GW,6,30,18,12,42,2,3,9,18,,9,4,15,2,8,,14,27,2,2,2,1,3
"Andrew, Mac",GC,4,27,18,15,42,,,,8,8,6,1,9,3,2,,18,27,5,2,8,,1
"Hamilton, Cooper",GW,4,24,8,17,41,,,,11,7,1,2,7,4,3,,12,29,,,7,,
"McInnes, Reef",CW,6,20,11,19,39,3,4,,9,,9,,8,3,2,,11,27,,3,2,,3
"Fullarton, Tom",BL,5,23,12,15,38,2,,8,4,5,6,3,6,3,2,,22,18,3,3,10,,4
"Evans, Francis",GE,5,14,8,24,38,1,,,7,1,4,2,11,3,,,15,27,,,4,,1
"Wilmot, Darcy",BL,3,23,6,15,38,1,,,10,5,5,5,5,4,1,,20,18,,,4,1,
"Aleer, Leek",GW,4,25,19,13,38,,,,9,5,2,,5,6,1,,16,22,4,,18,,
"Honey, Josh",CA,5,12,8,25,37,1,2,,5,,3,1,3,,1,,16,20,1,4,4,,3
"Briggs, Kieren",GW,4,26,9,11,37,1,3,49,7,4,6,15,11,7,7,,29,7,3,2,12,,1
"Phillips, Tom",HW,4,20,11,17,37,,,,13,6,1,1,7,2,2,,11,28,,,1,,3
"Marchbank, Caleb",CA,4,25,14,12,37,,,,7,12,3,,6,4,3,,8,29,,,17,,
"ORiordan, Colin",SY,5,21,9,15,36,,,,1,2,1,1,6,4,2,,18,18,1,,8,,
"Bryan, Nick",ES,5,24,9,11,35,1,1,51,13,4,8,6,11,5,3,,16,20,2,2,8,,2
"Ceglar, Jonathon",GE,3,16,2,19,35,,,47,2,5,4,15,10,,3,,26,10,,,10,,
"Wilson, Nathan",FR,2,24,10,11,35,,,,1,7,3,,6,,2,,7,26,,,8,,
"Edwards, Luke",WC,3,19,11,15,34,1,,,5,2,2,4,5,,3,,9,27,,1,2,,
"Dow, Paddy",CA,4,12,5,22,34,,1,,6,1,4,8,8,1,3,,16,20,,,1,,
"Jeka, Emerson",HW,3,21,13,13,34,,,,3,5,1,,10,1,1,,12,22,5,,10,,
"Ruscoe, Trey",CW,4,24,10,9,33,,1,,5,4,5,1,2,1,,,14,17,1,1,8,,1
"Archer, Jackson",NM,3,12,6,21,33,,,,10,10,2,4,7,4,2,,17,17,,,5,,
"Wallis, Mitch",WB,5,20,11,11,31,4,4,,6,,8,,5,3,1,,13,18,1,5,4,,
"Treacy, Josh",FR,4,19,10,12,31,1,2,3,9,,9,,13,5,4,,17,15,2,2,11,,2
"Tunstill, James",BL,3,24,8,7,31,1,,,3,3,5,3,5,,1,,7,26,1,1,2,,
"Cunnington, Ben",NM,2,12,7,19,31,,,,4,,2,5,5,,2,,11,20,,,2,,
"Bruce, Josh",WB,5,18,13,12,30,1,2,10,10,3,5,3,9,1,6,,14,18,3,3,12,,
"Begg, Aiden",CW,3,9,8,21,30,,,9,7,1,6,4,6,4,1,,15,15,1,1,2,,1
"Frederick, Martin",PA,6,17,9,12,29,1,1,,11,2,2,,5,3,1,,7,22,,1,3,,
"Cleary, Luke",WB,4,17,13,12,29,,,,3,3,2,,2,,,,9,23,1,,4,,
"Francis, Aaron",ES,4,15,16,13,28,4,3,,6,,8,,10,1,3,,9,22,2,7,11,,2
"Amiss, Jye",FR,3,21,13,7,28,4,1,,2,,7,,3,3,,,17,11,6,6,1,,3
"Spicer, Phoenix",NM,5,17,5,11,28,1,3,,9,1,4,1,6,2,,,13,16,,2,3,,3
"Polec, Jared",NM,2,22,10,6,28,1,1,,3,3,1,3,7,2,1,,5,23,,,1,2,
"Hayes, Will",CA,2,15,7,13,28,,,,1,1,3,2,6,,1,,10,19,,2,1,,1
"Paul Oea, Hewago",GC,5,17,6,10,27,2,,,14,3,5,1,7,3,2,,6,20,,,2,1,2
"Day, Sam",GC,4,19,10,7,26,6,1,8,5,,8,2,7,3,2,,16,10,3,5,9,,3
"Ratugolea, Esava",GE,4,17,9,9,26,,,13,8,3,3,2,6,2,3,,12,13,2,1,11,,
"Clarke, Judson",RI,3,16,9,9,25,3,1,,4,1,5,,6,2,1,,11,14,,3,4,3,
"Sharp, Harry",BL,5,20,4,5,25,,,,6,6,3,2,10,1,4,,7,20,,,2,1,
"Lester, Ryan",BL,3,16,4,9,25,,,,6,4,2,1,3,4,,,11,12,,,15,,
"Collier-Dawkins, Riley",RI,2,7,4,18,25,,,,6,1,2,5,6,1,3,,11,15,,,3,,1
"Mansell, Rhyan",RI,2,19,12,6,25,,,,2,8,,,7,2,3,,6,19,,,5,1,
"Corbett, Josh",GC,4,12,12,12,24,4,1,,2,,6,,7,,2,,8,16,2,5,2,,
"Brown, Mitch",ME,3,16,11,8,24,2,,2,7,,6,,4,1,1,,4,20,2,4,7,,1
"Callow, Jackson",HW,3,9,8,15,24,,2,11,5,2,4,,6,1,2,,14,10,4,2,3,,
"Fogarty, Lachie",CA,3,10,5,14,24,,1,,5,,5,,3,,,,8,16,1,,4,,3
"McDonald, Oscar",CA,2,18,10,6,24,,,,,4,,,4,3,,,10,14,1,,9,,
"Sexton, Alex",GC,4,19,8,4,23,7,4,,1,,5,2,3,2,2,1,10,15,1,4,1,1,
"Baldwin, Kaine",ES,4,17,9,6,23,2,3,5,9,,6,2,5,5,4,,11,14,2,4,6,,
"Wilson, Tom",CW,3,15,5,8,23,2,,,2,,8,,6,1,,,7,16,,,2,,
"Strachan, Kieran",AD,2,15,6,8,23,,2,40,6,2,2,3,7,3,5,,13,10,2,1,6,,
"Campbell, Tom",SK,2,14,7,9,23,,1,27,5,,7,8,5,7,1,,19,5,4,1,10,,
"Kreuger, Nathan",CW,5,15,10,7,22,4,3,5,7,1,6,3,5,3,1,,10,13,1,4,9,1,1
"Knevitt, Mitch",GE,2,10,8,12,22,,2,,3,,4,2,2,1,1,,5,18,1,,1,,
"Strnadica, Luke",WC,2,12,3,9,21,1,1,19,5,1,4,4,4,3,1,,8,14,1,,4,,1
"McLean, Toby",WB,2,12,2,9,21,,2,,9,,3,4,1,2,,,11,11,1,,1,,
"Goater, Josh",NM,1,12,5,9,21,,1,,3,3,,,2,1,,,6,15,,,2,1,
"Trew, Zane",WC,2,9,1,11,20,1,1,,3,1,1,5,2,2,,,9,11,,,1,,
"Bedendo, Dominic",WB,2,13,3,7,20,1,,,6,,3,,9,,3,,7,14,,1,1,,
"Mountford, Declan",WC,2,10,1,10,20,1,,,3,1,5,6,4,1,1,,12,7,,,1,,
"Sheed, Dom",WC,1,11,2,9,20,,,,4,3,4,2,5,3,2,,6,14,,,1,,
"Menzie, Jye",ES,2,10,7,9,19,1,,,3,,4,1,1,,1,,7,11,,1,1,,1
"Dempsey, Oliver",GE,2,5,,14,19,1,1,,2,,2,1,3,4,1,,10,8,,,,1,1
"Florenca, Jake",WC,1,9,3,10,19,,,,7,4,,4,4,2,1,,13,7,,,1,,
"Berry, Tom",BL,3,7,4,11,18,1,2,,7,1,4,2,8,,2,,8,12,,1,2,,1
"Joyce, Darragh",SK,3,11,4,7,18,,,,2,4,,1,5,1,2,,8,11,,,16,,
"Skinner, Sam",PA,2,8,5,10,18,,,,3,2,2,,2,1,2,,8,11,2,,9,,
"Teakle, Brynn",PA,2,7,2,10,17,,,28,10,1,,4,6,2,2,,8,8,2,,3,,
"Thompson, Rory",GC,3,11,9,5,16,,,,5,1,1,,6,,3,,7,10,1,,21,,
"Parks, Luke",CA,2,8,5,8,16,,,,1,4,,,3,,1,,8,9,,,12,,
"Black, Aaron",WC,1,11,4,4,15,1,,,2,,3,4,,,,,5,9,,,,,
"Macrae, Finlay",CW,2,6,1,9,15,,,,2,1,2,,6,1,1,,7,9,,,4,,
"Madden, James",BL,2,10,7,4,14,,,,3,2,2,1,2,,1,,9,6,3,1,2,1,
"Mayes, Sam",PA,3,9,5,4,13,2,4,,3,,2,,4,1,3,,7,6,1,2,4,,2
"Wanganeen, Tex",ES,5,7,3,6,13,1,3,,10,,1,,4,,1,,2,11,,1,3,,
"Serong, Jai",HW,3,7,5,6,13,1,,,5,,3,,6,1,2,,6,9,1,2,1,,1
"Hartigan, Kyle",HW,3,8,5,5,13,,,,2,,2,,8,1,3,,9,3,3,,15,,
"Neale, Shannon",GE,2,4,3,9,13,,,14,4,,3,2,3,1,2,,9,4,2,,4,,
"Lohmann, Kai",BL,2,6,1,7,13,,1,,8,3,4,2,5,3,3,,11,4,,,3,1,1
"Poulter, Caleb",CW,1,10,2,3,13,,,,4,3,3,3,3,,3,,5,8,,,3,,
"Butler, Louis",WB,1,9,1,4,13,,,,1,,2,,2,,,,5,8,,,2,,
"Ford, Eddie",NM,3,5,7,7,12,1,,,2,,2,,3,,1,,4,7,2,,1,,
"Davis, Ben",AD,5,8,4,3,11,,,,,1,3,,,,,,3,7,1,,1,,2
"Burgess, Chris",GC,2,5,7,6,11,,1,,2,1,2,,2,,,,8,3,5,1,9,,1
"Long, Ned",HW,1,10,7,1,11,,,,1,3,1,1,2,1,1,,3,9,1,,1,,
"Sinn, Josh",PA,1,5,3,6,11,,,,,1,2,,2,,,,2,9,,,,,
"McPherson, Andrew",AD,1,6,3,4,10,,,,1,1,2,,5,1,,,4,6,,,1,,
"Hamling, Joel",FR,1,6,4,4,10,,,,,1,1,,2,1,2,,1,10,,,7,2,
"Giro, Stefan",WC,1,5,4,4,9,,,,,,3,,2,2,,,3,7,,,,,
"Durdin, Sam",CA,1,4,2,5,9,,,,2,5,,1,3,,1,,7,2,,,9,,
"Kent, Dean",SK,2,5,3,3,8,1,,,5,,4,,3,,2,,2,7,,,2,,2
"Michael, Carter",BL,1,7,3,1,8,1,,,2,2,,,,1,,,2,5,,,2,,
"Sheldrick, Angus",SY,2,4,1,4,8,,,,1,,1,,,1,,,4,3,,1,,,1
"Saunders, Jack",HW,1,3,1,4,7,1,,,1,,1,,1,1,,,2,5,,,,,1
"Chandler, Kade",ME,4,4,3,3,7,,1,,,,,,1,,1,,2,4,,,,,
"Stone, Conor",GW,1,5,2,2,7,,2,,2,,,,2,1,,,2,4,,1,1,,
"Dewar, Angus",WC,1,7,2,,7,,,,3,3,,,1,,,,2,5,,,6,,
"Hurley, Michael",ES,1,5,2,1,6,1,,,,,2,,,2,,,2,5,,2,1,,
"Nyuon, Bigoa",RI,1,2,,4,6,,,,2,1,,,2,1,,,3,3,,,10,,
"Comben, Charlie",NM,1,4,3,2,6,,2,5,3,,,1,2,2,2,,2,4,,2,,,
"Ainsworth, Brayden",WC,1,3,1,3,6,,1,,2,,,,1,1,,,1,5,,,1,,
"Roughead, Jordan",CW,1,4,3,2,6,,,,,2,,,2,,,,2,4,,,2,,
"Pedlar, Luke",AD,3,2,,3,5,1,1,,2,,,,,,,,4,2,,,,,
"Chugg, Isaac",CW,2,2,1,3,5,,,,2,,1,,1,,1,,4,1,,,,,
"Stack, Sydney",RI,2,3,3,2,5,,1,,2,,2,,1,,1,,2,4,,1,3,,1
"Tsitas, James",GC,1,3,3,2,5,,,,1,,,,1,,1,,1,4,,1,,,1
"Turner, Daniel",ME,1,3,2,2,5,,,,2,,1,1,1,,,,2,3,,,2,,
"Constable, Charlie",GC,2,4,2,,4,,,,,1,1,,1,,,,,3,,,,,
"Angwin, Ryan",GW,1,1,1,2,3,,,,1,,,,1,,1,,2,1,,,,,
"Roberts, Matt",SY,1,1,,1,2,,,,1,1,,,1,,1,,1,1,,,1,,
"Williams, Jack",WC,1,1,,1,2,,,1,1,,1,1,5,,3,,1,1,,,,,
"Bergman, Miller",NM,1,1,,,1,,,,,,,1,1,,,,1,,,,1,,
"Crowden, Mitch",FR,2,,,,,,,,,,,,,,,,,,,,,,
"Lord, Alastair",ES,1,,,,,,,,,,,,,,,,,,,,,,
"Williamson, Tom",CA,1,,,,,,,,,,,,,,,,,,,,,,
"Fantasia, Orazio",PA,1,,,,,,,,,,,,,,,,,,,,,,
"Taylor, Lewis",SY,1,,,,,,,,,,,,,,,,,,,,,,
